Price,Bedrooms,Bathrooms,SquareFeet,Age
323508,5,2,1833,23
259777,3,3,1574,29
512577,3,2,3352,20
333041,3,3,2077,11
507725,2,1,3311,21
220299,5,4,1004,7
302792,3,1,1991,20
624249,4,3,3983,20
268327,2,2,1635,10
207101,4,1,1119,19
388658,3,3,2369,5
345431,3,3,2150,9
313046,2,1,2081,26
347793,4,2,2119,22
306900,2,4,1896,16
425625,4,4,2470,5
180456,2,3,1153,16
576221,2,2,3744,29
340445,5,1,2008,14
368507,5,1,2227,16
562411,3,4,3388,7
450196,2,2,2757,5
439999,3,2,2781,5
604839,5,3,3809,19
353614,5,1,2015,5
620728,5,4,3839,16
278101,3,1,1895,27
614977,5,4,3737,3
312474,2,1,1956,19
386913,2,4,2440,8
245091,4,4,1284,13
550982,4,2,3546,18
208482,4,1,1089,8
441440,3,2,2625,2
278495,2,3,1825,21
215387,2,3,1412,24
588857,2,1,3808,4
618098,2,1,3967,3
417754,4,4,2571,18
432407,4,4,2687,23
413752,5,1,2548,23
448294,4,1,2821,17
463199,3,4,2903,25
516379,2,3,3224,4
164752,2,1,1075,9
613630,5,2,3782,20
208166,3,3,1143,21
639222,4,4,3995,27
341112,5,1,2167,25
304924,2,1,2065,26
293664,3,3,1633,5
210901,4,1,1234,11
333006,4,4,1953,12
396264,2,2,2542,14
412722,5,2,2416,18
404812,3,2,2540,29
421282,3,3,2519,13
434312,3,4,2680,7
466853,2,4,2827,6
557101,4,3,3492,12
299128,4,3,1713,26
219033,4,2,1172,13
360153,5,2,2081,20
325250,5,1,1894,9
470261,2,3,2996,28
406610,2,3,2531,17
325467,5,1,1933,21
276452,3,4,1684,13
197710,4,1,1079,22
404626,4,4,2252,4
519860,4,4,3094,9
375453,3,3,2396,22
247614,4,4,1470,25
617897,5,2,3783,16
293753,3,4,1667,21
571169,3,4,3723,26
242814,3,4,1539,28
468386,2,4,2946,22
302475,2,1,1928,21
593382,2,4,3799,29
243760,3,3,1389,18
440709,5,1,2838,25
322415,5,2,1876,5
493462,2,2,3193,15
184609,4,1,1062,25
300584,4,3,1688,13
245904,3,1,1510,1
267934,5,3,1517,28
429306,2,3,2668,6
589162,2,3,3724,10
523648,2,1,3504,14
305349,4,1,1716,4
234469,2,1,1487,2
421733,4,4,2574,26
525288,3,2,3165,3
469027,3,4,2984,22
277228,2,2,1762,25
631152,5,3,3966,15
261464,2,2,1577,11
304399,4,2,1763,2
610136,3,2,3845,15
501470,4,3,3017,20
350337,3,1,2358,28
504092,4,2,3128,5
534483,5,2,3231,17
436414,2,4,2875,24
492300,3,2,3100,2
182534,3,3,1042,16
288350,4,3,1760,23
499515,5,3,2994,22
264761,5,4,1359,4
450716,2,3,2887,3
464511,2,4,2969,29
339091,4,3,2028,18
543131,3,1,3581,21
508777,2,1,3280,12
482529,3,2,2968,14
593724,2,3,3841,25
506777,2,2,3286,24
172482,4,3,1047,29
398296,3,4,2280,8
422552,4,1,2715,15
318895,4,4,1725,14
510495,5,3,3125,24
230373,2,2,1525,27
346202,4,3,2026,15
426272,3,3,2774,28
601856,3,2,3853,3
448367,4,4,2654,5
489326,3,3,2976,17
186382,3,2,1125,12
474361,2,1,3072,4
512134,4,1,3156,18
434860,5,3,2493,2
621163,5,4,3795,19
392935,2,1,2541,20
481510,5,2,2975,27
373085,3,1,2312,21
389517,2,2,2605,23
631946,5,2,3890,24
595490,2,3,3946,19
560592,5,1,3595,24
245796,3,2,1467,28
302254,5,3,1645,22
474710,3,4,3021,19
601685,3,3,3762,8
433533,4,1,2668,6
320269,5,3,1723,1
263933,2,4,1558,1
417867,3,4,2573,5
627394,4,3,3892,11
244359,2,2,1689,24
415991,2,3,2673,12
418192,2,4,2619,1
594178,2,1,3832,9
525953,4,4,3038,3
392835,4,1,2604,28
440730,3,2,2908,24
583396,2,2,3635,3
597701,2,4,3965,28
323597,2,4,1872,5
386624,5,2,2314,21
182747,2,3,1077,26
464320,5,1,2772,10
486737,3,4,2863,7
575876,3,4,3469,1
315992,4,3,1992,25
261681,2,3,1502,2
489952,2,4,3151,19
449936,4,2,2669,3
411024,5,2,2471,20
381853,4,1,2312,20
234639,4,3,1419,29
306873,2,1,1950,1
468162,5,2,2857,10
627229,4,2,3912,22
294459,2,3,1814,4
505403,5,4,3062,29
472991,2,1,3094,4
166998,2,2,1094,19
315066,5,4,1793,11
482539,5,3,2865,8
497229,3,4,3070,15
530830,3,3,3443,26
365774,5,2,1984,1
609647,5,4,3730,12
429561,5,4,2347,5
211532,2,4,1126,10
487730,5,3,2928,22
567692,2,2,3826,23
438531,3,1,2645,4
440762,4,1,2854,22
475794,4,4,2934,21
176606,2,1,1201,20
327550,2,2,1936,3
430723,5,1,2625,11
271974,3,3,1474,2
293671,2,4,1938,27
359062,4,3,2205,24
302709,4,4,1709,21
196357,2,1,1284,11
409150,3,4,2492,17
278285,2,4,1688,20
341988,3,4,2086,29
440031,4,1,2759,13
341615,4,3,1951,19
548708,5,2,3332,17
479240,2,2,3065,1
213417,4,2,1193,22
422460,2,2,2701,19
620838,5,1,3972,23
311643,4,4,1777,10
489743,3,4,3134,23
305798,5,2,1832,25
485280,4,4,3006,27
604500,5,2,3808,15
389020,4,3,2287,2
392799,5,4,2311,24
251006,4,4,1451,20
300677,3,1,1909,23
238382,3,3,1329,7
189352,4,1,1146,16
383761,4,4,2308,28
616719,3,1,3862,5
397916,4,2,2409,3
424054,4,4,2555,5
469298,3,4,2757,9
413543,5,3,2523,26
299317,5,4,1592,10
230579,5,3,1127,17
559549,4,1,3573,9
382352,3,1,2304,7
575343,3,2,3541,4
554546,3,1,3657,23
516915,4,2,3175,21
642334,5,1,3981,2
359772,2,1,2401,12
213608,2,2,1341,21
244013,2,3,1645,27
440956,3,4,2772,25
427169,4,2,2708,17
257779,2,4,1701,26
489102,5,2,2845,11
383608,4,1,2394,26
380913,2,3,2319,11
236726,5,1,1186,7
170811,3,2,1054,15
490192,3,2,3116,24
293326,3,4,1750,20
239081,4,4,1364,11
399648,2,2,2524,9
414660,5,1,2664,25
496700,4,4,3089,25
374163,4,3,2252,12
221201,4,2,1101,2
602120,4,1,3864,29
403491,3,1,2520,15
204145,3,4,1215,19
439921,4,1,2750,5
376443,5,2,2223,25
249049,2,4,1488,13
300356,4,4,1777,16
441091,2,3,2817,21
233170,3,3,1334,21
590155,2,3,3735,8
400294,4,3,2500,18
326597,3,4,1934,3
284177,4,2,1614,17
591414,4,4,3667,28
599783,3,3,3852,11
251528,3,3,1363,7
391104,5,1,2372,22
167987,2,2,1015,13
258125,5,2,1310,3
199496,3,2,1250,23
413856,2,2,2631,3
201348,3,4,1028,17
257321,3,1,1747,25
373661,5,4,2262,25
226666,3,1,1339,5
465665,3,1,3050,13
496095,5,2,3033,4
258207,3,1,1431,1
247140,4,1,1398,17
515928,5,4,3234,26
277505,2,1,1938,28
377952,4,4,2325,24
510212,3,1,3273,25
460311,5,4,2594,8
352514,2,3,2333,21
202399,3,2,1225,25
554149,2,1,3553,3
424614,3,1,2796,22
438315,4,1,2544,3
390057,3,1,2596,27
309901,4,2,1849,17
288892,4,4,1780,24
534333,4,1,3376,4
362739,2,2,2290,9
326652,4,3,1987,29
387442,2,2,2355,10
449994,4,4,2560,5
305424,4,2,1983,28
376395,3,4,2274,5
265913,3,2,1453,5
325702,5,1,1795,5
353146,2,2,2324,29
416833,3,3,2591,8
470661,4,1,2772,1
551589,5,3,3383,8
597374,2,3,3863,9
456427,4,1,2716,10
554884,4,3,3469,28
230208,2,3,1556,26
574861,4,3,3582,10
436887,5,3,2574,18
260323,3,2,1588,29
386743,4,2,2247,13
380431,4,1,2256,17
295196,4,2,1699,24
594357,5,2,3514,7
296521,2,4,1993,28
485261,4,2,3084,29
501699,5,4,2887,4
533709,5,3,3239,17
326347,3,1,1885,1
529371,3,4,3257,18
242539,5,3,1284,12
330133,4,3,1947,29
322713,4,1,1906,1
657341,4,3,3994,11
404306,4,2,2453,2
564022,5,1,3444,9
605082,4,3,3844,29
467039,5,4,2710,14
430580,3,3,2562,3
318646,3,4,1988,21
198132,5,1,1083,6
351924,2,1,2410,27
321375,3,4,1933,15
440234,2,3,2855,17
484369,5,4,2809,15
419623,5,3,2607,28
240284,2,1,1519,15
502270,3,2,3035,7
296891,5,4,1692,24
610976,3,3,3963,14
507486,2,2,3253,7
470962,3,4,2875,4
314509,3,4,2016,28
517917,2,1,3433,24
630636,4,4,3768,8
376223,3,2,2343,18
225554,4,3,1165,11
480330,2,1,3043,6
226349,5,3,1213,19
549751,2,1,3635,25
296431,5,3,1591,22
612127,5,4,3720,10
516835,5,2,3043,1
430533,2,1,2768,13
475751,2,1,3163,26
614793,4,2,3918,26
194405,3,2,1142,2
392290,4,4,2328,8
277540,2,3,1634,6
526791,3,1,3270,9
437339,5,4,2713,28
186930,5,2,1110,27
340949,4,3,2107,16
153044,3,2,1021,26
312745,4,3,1808,28
515632,3,3,3134,12
343922,2,1,2266,26
307980,3,4,1684,8
289463,4,1,1694,19
600811,3,2,3961,19
